Id,SalePrice
2658,-18120.37909060191
2718,-208.92954807718706
2414,-1151.6568786413845
1989,8807.471158446118
625,16125.603353082723
333,-17682.219903260113
1327,9199.71304379253
858,10335.536002946683
95,-12336.217569579636
1568,14470.482539921446
2482,1956.4725742233531
1364,10442.3551957468
2584,19636.05384592009
818,-5287.409998273979
2673,-115.89373536396124
2089,17955.535169099774
1297,-6765.157349825241
790,17712.011049872985
2616,14813.03594777816
720,-1469.7450259297366
222,12659.706436505643
557,11097.494056525502
1148,3749.667182077683
2766,9080.994973154906
534,14420.936316751337
1452,15591.858029147905
630,1214.4340135036819
2648,-9380.03874412251
125,4705.6305285933595
1904,-1476.9560056704704
1670,8757.038717461091
756,-39.76590361978924
717,-2245.930109506109
1032,12444.55513761859
852,16869.063429596157
1731,-4116.596582559878
2639,-313.99251023482793
2071,8582.227548628896
1267,10581.117429511556
1851,16480.153926841816
567,-11040.106711156339
2439,-4963.878180337819
1898,11997.798321739348
647,18794.72909715162
2256,7249.864541858857
979,-16161.81358171537
1444,462.27052012065906
2485,10019.81330788086
157,14014.266754777338
88,10634.158204512587
2003,-515.3267694049755
186,-3002.1772879848686
1425,18862.56008470719
2695,-258.489473455762
738,970.0370379615651
395,12696.86079426793
1353,4024.34469103672
1878,17652.277271295792
390,16108.857826490272
1456,273.26427300111754
1103,19365.823121788577
1387,-2100.826103505704
2070,12936.697358020858
1199,-1657.4422276778168
2479,-3680.4066518574346
501,25648.260880374204
2362,8144.403995902459
1718,25662.03600144897
2188,10802.894560656241
1483,3138.058109816633
2557,10442.815757137923
437,23380.257648701096
2224,22662.498255178267
1628,2432.8463018076363
397,10316.812167615739
587,6232.959880101738
971,17480.26515717309
2611,12691.487380308681
1887,13026.792582157814
2399,49442.802982944784
2148,17323.447777422454
304,9928.702148638473
1997,-5103.359560196721
2817,-6342.845711168324
1431,3609.3907049362133
427,48403.797286399895
263,10226.930394931202
598,11926.274941728843
2895,23660.16183010445
687,3860.7400852061364
1822,10176.357122629637
2191,-8052.821803824222
179,3483.7636164004143
1009,17043.235846142306
2010,1722.9378613796434
1991,-4300.36266076667
1411,17772.60784035922
1721,28842.201103042447
1144,-3618.284235078263
593,538.6786981566729
575,21646.70436709476
1249,16723.412551712696
1604,10613.247516090123
1064,60511.468556137115
1923,14408.111736625266
1988,8593.404636937426
2325,-5952.072395235511
114,7926.771111397102
2700,-847.834050062278
217,-3587.9735754946596
343,20467.0081677387
386,1519.1832231663248
2005,1239.2545124377011
2908,10003.489500969066
1814,19076.137578522612
2446,10749.557320807442
208,-19088.054522199716
1679,-18988.911185805864
822,20357.751868765685
6,-5696.12597431543
1781,34342.19121114983
2397,27157.78060433438
2340,25840.976474873183
1618,-8145.35921913233
2843,1130.0131396271572
1061,27781.125169280916
2786,18484.320793253413
1935,10451.668376694357
1341,2092.0965066763674
521,20539.771629185634
2136,2991.0215577548115
996,-5203.677092632945
227,-3193.2325315247635
135,6105.942597319856
1167,-13522.573434588372
294,11619.903748941386
1776,16629.716280247005
540,12723.60315713505
1717,29069.600662866127
2303,12045.020645704179
116,20553.34358565507
127,17884.69313225289
1371,3099.9368865720317
1014,16695.86265920975
1507,2413.8645190731695
702,-15576.07260475609
750,-4710.455227413233
261,-3130.3614382007363
1559,-3688.0592945419085
577,14218.219819873579
2812,-1901.2126397948377
2080,3006.176571979482
1368,4181.118746299533
2376,3391.234926897476
659,10251.688588071494
1235,15542.137906648833
332,-18392.242065418897
1917,13103.848707213398
2094,30.674133821434225
1460,2522.060320761011
1471,15611.492493510272
1509,3194.9258034079867
1922,10451.375896745427
433,48828.35399683606
460,35861.55109359873
1116,19042.989522286487
1137,11045.559225782476
53,4161.715511816277
2354,3923.320780697766
1475,14057.85735109371
1761,11674.921749604346
842,10518.632741623016
2739,4435.71457327365
2509,-10790.433508605405
1007,-2469.3347181391255
2610,8732.979194673182
1952,10155.66478930433
2719,-836.479456490044
2921,-17932.536643919255
1966,16222.795701240684
292,2054.153980606239
1204,908.0431365834429
